date,y,iterate
2014-11-01,1025,Article_D
2014-12-01,1427,Article_D
2015-01-01,1900,Article_D
2015-02-01,1407,Article_D
2015-03-01,1353,Article_D
2015-04-01,965,Article_D
2015-05-01,1034,Article_D
2015-06-01,958,Article_D
2015-07-01,300,Article_A
2015-08-01,147,Article_A
2015-09-01,228,Article_A
2015-10-01,150,Article_A
2015-11-01,92,Article_A
2015-12-01,54,Article_A
2016-01-01,651,Article_A
2016-02-01,399,Article_A
2016-03-01,486,Article_A
2016-04-01,309,Article_A
2016-05-01,291,Article_A
2016-06-01,441,Article_A
2015-07-01,440,Article_B
2015-08-01,211,Article_B
2015-09-01,68,Article_B
2015-10-01,25,Article_B
2015-11-01,61,Article_B
2015-12-01,30,Article_B
2016-01-01,681,Article_B
2016-02-01,656,Article_B
2016-03-01,589,Article_B
2016-04-01,340,Article_B
2016-05-01,426,Article_B
2016-06-01,457,Article_B
2015-07-01,497,Article_C
2015-08-01,154,Article_C
2015-09-01,297,Article_C
2015-10-01,210,Article_C
2015-11-01,43,Article_C
2015-12-01,202,Article_C
2016-01-01,498,Article_C
2016-02-01,222,Article_C
2016-03-01,297,Article_C
2016-04-01,221,Article_C
2016-05-01,196,Article_C
2016-06-01,41,Article_C
2015-07-01,1972,Article_D
2015-08-01,1616,Article_D
2015-09-01,2084,Article_D
2015-10-01,878,Article_D
2015-11-01,525,Article_D
2015-12-01,1149,Article_D
2016-01-01,2382,Article_D
2016-02-01,1140,Article_D
2016-03-01,1417,Article_D
2016-04-01,1239,Article_D
2016-05-01,992,Article_D
2016-06-01,968,Article_D
